Term,Description
ADM,"Presence of acinar-to-ductal metaplasia (ADM), expressed as total ADM+ lobules"
Acinar atrophy,"Presence of acinar atrophy, graded according to a 3-point scale (0-3) representing normal, mild, moderate, or severe"
Acinar tissue (%),"test Quantification of islet cells that are positive for pan-exocrine marker GP2, as detected using the HPx1 antibody"
Alpha cells (%),Quantification of islet cells that are positive for glucagon (GCG)
Amyloid prevalence (%),"Percent of islets with amyloid deposits as detected by Thioflavin S; blocks from Head, Body, and Tail regions of each donor were assessed"
Angiopathy,"Medium-sized intralobular blood vessels, defined as those with lumens distinguishable at 20x magnification, graded on a 4-point scale (0-4) according to degree of vessel wall-thickening"
Autolysis,Histological evidence of autolysis (tissue digestion)
Beta cells (%),test Quantification of islet cells that are positive for C-peptide (CPEP)
Delta cells (%),Quantification of islet cells that are  positive for somatostatin (SST)
Endocrine tissue (%),"Quantification of islet cells that are positive for either CPEP, GCG, or SST; an overall estimation of islet preparation purity"
Histological Notes,Observations from sample analysis not covered in existing metadata fields
Insulitis,"Histological evidence of insulitis, defined as an inflammatory lesion of immune cell infiltrates within/around islets (see  Morgan 2017)"
PanIN,"Presence of pancreatic intra-epithelial neoplasia (PanIN), expressed as total PanIN+ lesions"
PanIN grade,Classification of PanIN lesions according to severity
Pancreatitis,Histological evidence of pancreatitis
Residual ICIs,Presence of any insulin containing islets (ICIs)
Trichrome (%),"Presence of fibrosis as detected by Masson's trichrome blue staining, expressed as percentage of total tissue area"
[Intralobular or interlobular] adiposity,"Presence of intralobular and interlobular adipocytes, graded according to a 3-point scale (0-3) representing normal, mild, moderate, or severe"
AAB,Autoantibody positive (at least one islet autoantibody)
ATDM,"Atypical diabetes; may refer collectively to non-T1D or T2D cases (including monogenic, mitochondrial, and cystic fibrosis-related diabetes), but is also used here to describe cases with unknown etiology"
CF,Cystic fibrosis
CFRD,Cystic fibrosis-related diabetes
ND,Non-diabetic
NDM,Neonatal diabetes; defined by persistent hyperglycemia presenting within the first six months of life (see also Dahl and Kumar 2020)
T1D,Type 1 diabetes
T2D,Type 2 diabetes
Donor info - Age,Age of donor at time of sample collection
Donor info - Age at Onset,"Age at disease diagnosis, if applicable"
Donor info - Case Notes,"Medical history or other pertinent information, as applicable"
Donor info - Description,Donor characteristics not covered by other metadata fields
Donor info - Disease Duration,Time that disease was known/diagnosed in donor
Donor info - Disease Status,"Disease associated with donor, as defined by clinical history"
Donor info - LIMS ID,Unique donor identifier generated by the Powers & Brissova Research Group LIMS
Donor info - Program,Procurement and/or processing organization generating and/or providing data from the sample
Donor info - Program ID,Unique identifier from source initiative or program
Donor info - RRID,Unique identifier designed to track Biosample data via the Research Resource Identifier (RRID) initiative 
Donor info - Sex,Biological sex of donor
External id,Unique identifier of image as provided by image capture platform
Image info - Modality,Imaging modality and/or platform utilized to collect data
Organ info - Description,"Gross anatomy or other observations, as applicable"
Organ info - Source,"Circumstances under which tissue was procured (autopsy, organ donation, unknown)"
Sample info - Pancreas Region,"Anatomical region from which section was collected (pancreas head, body, or tail)"
Sample info - Processing Type,Fixation or preservation method used
Sample info - Sample Type,"Kind of pancreas sample (e.g., tissue or gels derived from isolated islets)"
Sample info - Section Plane,"Plane along which pancreas was sectioned (sagittal, coronal, transverse), if applicable"
Stain info - Nuclear Stain,"For FL IHC, used for DAPI channel (blank if no DAPI)"
Stain info - [dye or conjugate name],Antigen/stain(s) visualized using [specified fluorescent label]
Stain info - brightfield,Antigen/stain(s) visualized in brightfield channel
CODEX,Co-detection by indexing (Black et al. 2021)
FL IHC,Fluorescence immunohistochemistry
Histology,Chemical stain only (no antibodies)
IHC,Immunohistochemistry
IMC,Imaging mass cytometry
ACTA2,Alpha smooth muscle actin (&alpha;SMA)
ACTB,Beta-actin; nonmuscle cytoskeletal protein that provides cellular structure and motility
AMY1A,Amylase alpha 1a; secreted protein helping to catalyze digestion of dietary starch and glycogen
AMY2A,Amylase alpha 2a; isoenzyme produced by the pancreas
ARG1,Arginase I; manganese-containing enzyme that functions in the urea cycle
CA2,Carbonic anhydrase II; catalyzes reversible hydration of carbon dioxide
CAV1,Caveolin 1; scaffolding protein within plasma membrane nanodomains 
CD117 (cKit),Tyrosein-protein kinase cell surface receptor activated by cytokine ligand stem cell factor (SCF)
CD11b,Integrin subunit; also known as macrophage-1 antigen (Mac-1) or complement receptor 3 (CR3)
CD11c (ITGAX),Integrin subunit; fibrinogen receptor involved in monocyte adhesion and chemotaxis
CD14,Surface antigen involved with innate immune response to bacterial lipopolysaccharide
CD163,Scavenger receptor for the hemoglobin-haptoglobin complex; marker of myeloid cells with high expression in M2-like macrophages
CD19,Coreceptor for the B-lymphocyte antigen receptor complex; required for B cell differentiation and proliferation
CD20,B-lymphocyte antigen; plays a role in B cell development and differentiation
CD3,Co-receptor helping to activate cytotoxic T cells and helper T cells
CD31 (PECAM1),Platelet and endothelial cell adhesion molecule 1
CD34,Cell adhesion molecule that is prevalent in progenitor capillary endothelial cells
CD38,Cyclic ADP ribose hydrolase; functions in cell adhesion and calcium signaling in immune cells
CD4 (LEU3A),MHC class II co-receptor involved in thymic differentiation and lymphocyte adhesion
CD44,"Cell-surface glycoprotein involved in lymphocyte activation and hematopoiesis; interacts with hyaluronic acid, osteopontin, collagens, and matrix metalloproteinases"
CD45 (PTPRC),"Protein tyrosine phosphatase, receptor type C"
CD45 (RO),Low molecular weight isoform of CD45; functions in T and B cell receptor signaling
CD56 (NCAM),Neural cell adhesion molecule; archetypal phenotypic marker of NK cells
